,dropout_risk
19115,0.0
21251,0.0
45089,0.0
41245,0.0
61397,0.0
4957,0.0
52601,0.0
29904,0.0
60540,0.0
17015,0.0
44891,0.0
21009,0.0
20044,0.0
44176,0.0
63738,0.0
33184,0.0
56734,0.0
52425,0.0
76275,0.0
28989,0.0
43076,0.0
78410,0.0
29997,0.0
65533,0.0
73289,0.0
74772,0.0
2349,0.0
72725,0.0
22917,0.0
18185,0.0
28928,0.0
58095,1.0
77267,0.0
3518,0.0
16793,0.0
8845,0.0
47188,0.0
55874,0.0
77985,0.0
25420,0.0
37158,0.0
79541,0.0
39176,0.0
22318,0.0
31578,0.0
53901,0.0
24285,0.0
14775,0.0
60184,0.0
25152,0.0
71087,0.0
12533,0.0
6653,0.0
35892,0.0
63961,0.0
57190,0.0
3791,0.0
38168,0.0
74445,0.0
50158,0.0
47321,0.0
72648,0.0
14768,0.0
3485,0.0
51195,0.0
63572,0.0
35651,0.0
32651,0.0
50511,0.0
56219,0.0
51000,0.0
11715,0.0
68793,0.0
65500,1.0
21937,0.0
21273,0.0
53877,0.0
7790,0.0
39530,0.0
17647,0.0
6670,0.0
664,0.0
32616,0.0
69601,0.0
28037,0.0
73849,0.0
67385,0.0
13564,0.0
17923,0.0
31011,0.0
72506,0.0
48951,0.0
40918,0.0
50765,0.0
53694,0.0
509,0.0
19253,0.0
52314,0.0
35661,0.0
47039,0.0
75610,0.0
53750,0.0
24284,0.0
66463,0.0
66499,0.0
24575,0.0
22269,0.0
27046,0.0
41521,0.0
71437,0.0
51190,0.0
36861,0.0
25944,0.0
4723,0.0
62382,0.0
43504,0.0
44813,0.0
24027,0.0
75849,0.0
40832,0.0
28609,0.0
51374,0.0
51765,0.0
65724,0.0
33340,0.0
73166,0.0
9271,0.0
23782,0.0
31740,0.0
37296,0.0
2579,0.0
62345,0.0
17195,0.0
38483,0.0
23216,0.0
9502,0.0
17926,0.0
65279,0.0
1869,0.0
6693,0.0
19811,0.0
78352,0.0
45475,0.0
19113,0.0
64973,0.0
27856,0.0
64498,0.0
37764,0.0
52826,0.0
11510,0.0
34268,0.0
2500,0.0
58220,0.0
69032,0.0
3960,0.0
64921,0.0
39965,0.0
36438,0.0
27716,0.0
63060,0.0
25647,0.0
47037,0.0
36211,0.0
39125,0.0
72176,0.0
48952,0.0
16369,0.0
29805,0.0
21189,0.0
59560,0.0
40548,0.0
54573,0.0
61680,0.0
63576,0.0
17322,0.0
51624,0.0
41442,0.0
39752,0.0
69475,0.0
14318,0.0
78684,0.0
17268,0.0
44136,0.0
66596,0.0
25961,0.0
16093,0.0
2460,0.0
75314,0.0
26406,0.0
30024,0.0
43672,0.0
64129,0.0
63817,0.0
60354,0.0
6798,0.0
70482,0.0
52042,0.0
28212,0.0
14457,0.0
31226,0.0
35193,0.0
35573,0.0
45228,0.0
46076,0.0
32534,0.0
57591,0.0
69302,0.0
20278,0.0
27441,0.0
9215,0.0
15342,0.0
75945,0.0
5482,0.0
3356,0.0
22606,1.0
42268,0.0
14021,0.0
54366,0.0
23489,0.0
76384,0.0
67745,0.0
60946,0.0
46751,0.0
73730,0.0
3316,0.0
22458,0.0
25740,0.0
53600,0.0
69574,0.0
28611,0.0
30503,0.0
7169,0.0
72257,0.0
28777,0.0
70326,0.0
39285,0.0
26951,0.0
71022,0.0
17625,0.0
42174,0.0
26648,0.0
50411,0.0
33588,0.0
18371,0.0
39916,0.0
27420,0.0
3227,0.0
59295,0.0
1820,0.0
44824,0.0
72490,0.0
16496,0.0
16991,0.0
69578,0.0
44117,0.0
77275,0.0
2795,0.0
15334,0.0
61661,0.0
24176,0.0
71360,0.0
36020,0.0
46925,0.0
69781,0.0
21466,0.0
76464,0.0
40310,0.0
29889,0.0
24858,0.0
30272,0.0
24127,0.0
73449,0.0
41192,0.0
73385,0.0
18355,0.0
74902,0.0
76913,0.0
599,0.0
4177,1.0
25163,0.0
47420,1.0
9331,0.0
52468,0.0
50146,0.0
33046,0.0
29742,0.0
48357,0.0
50174,0.0
16283,0.0
73536,0.0
49058,0.0
47338,0.0
16756,0.0
35344,0.0
37772,0.0
65291,0.0
45487,0.0
38527,0.0
75093,0.0
36583,0.0
50335,0.0
17849,0.0
26633,0.0
49864,0.0
69398,0.0
64329,0.0
77330,0.0
3679,0.0
38365,0.0
15358,0.0
17770,0.0
57684,0.0
14086,0.0
48832,0.0
7399,0.0
54625,0.0
23440,0.0
19197,0.0
54916,0.0
12877,0.0
30349,0.0
56700,1.0
14983,0.0
76394,0.0
42890,0.0
207,0.0
72682,0.0
78042,0.0
11965,0.0
73213,0.0
55533,0.0
47125,0.0
1213,0.0
28838,0.0
10301,0.0
56869,0.0
51675,0.0
13633,0.0
58959,0.0
72605,0.0
68456,0.0
35620,0.0
42702,0.0
16550,0.0
27058,0.0
48533,1.0
56376,0.0
16301,0.0
14728,0.0
39369,0.0
54139,0.0
62537,0.0
45890,0.0
36093,0.0
20482,0.0
8653,0.0
58874,0.0
50673,0.0
24416,0.0
49976,0.0
32605,0.0
56256,0.0
20511,0.0
2974,0.0
67258,0.0
44769,1.0
25334,0.0
14590,0.0
29298,0.0
28111,0.0
79751,0.0
18810,0.0
51744,0.0
53183,0.0
51166,0.0
2886,0.0
35940,0.0
27476,0.0
11662,0.0
73118,0.0
75463,1.0
13498,0.0
68918,0.0
60722,0.0
75757,0.0
21601,0.0
40287,0.0
37537,0.0
45274,0.0
7,0.0
64848,0.0
32784,0.0
20621,1.0
24048,0.0
56809,0.0
76683,0.0
39167,0.0
31136,0.0
41995,0.0
59440,0.0
5604,0.0
32554,0.0
1342,0.0
41080,0.0
51279,0.0
32007,0.0
55947,0.0
43243,0.0
2270,0.0
9515,0.0
52446,0.0
18347,0.0
51718,0.0
74895,0.0
6450,0.0
64349,0.0
73949,0.0
48487,0.0
50445,0.0
12527,0.0
39735,0.0
57553,0.0
66747,0.0
53503,0.0
18433,0.0
58396,0.0
30129,0.0
31686,0.0
63096,0.0
37465,0.0
70207,0.0
6127,0.0
68176,0.0
70374,0.0
60018,0.0
58126,0.0
51654,0.0
78496,0.0
42589,0.0
28975,0.0
40591,0.0
43857,0.0
61646,0.0
79456,0.0
72807,0.0
5682,0.0
17213,0.0
13262,0.0
76631,0.0
45021,0.0
12068,0.0
16914,0.0
47497,0.0
50132,0.0
37733,0.0
19021,0.0
36111,0.0
43750,0.0
2024,0.0
74425,0.0
35081,0.0
4525,0.0
3624,0.0
14381,0.0
58438,0.0
15141,0.0
16297,0.0
31173,0.0
7167,0.0
33086,0.0
61817,0.0
19950,0.0
16673,1.0
38153,0.0
10248,0.0
7476,0.0
44162,0.0
7719,0.0
40862,0.0
17045,0.0
28498,0.0
65999,0.0
57650,0.0
14714,0.0
64103,0.0
29175,0.0
78140,0.0
44543,0.0
58800,0.0
37965,0.0
65954,0.0
42031,0.0
12801,0.0
34634,0.0
56628,0.0
4826,0.0
66748,0.0
63498,0.0
35736,0.0
68539,0.0
12908,0.0
46095,0.0
35707,0.0
58541,0.0
24171,0.0
34419,0.0
21164,0.0
3873,0.0
59070,0.0
38847,0.0
58384,0.0
79052,0.0
40327,0.0
9024,0.0
69278,0.0
29768,0.0
18418,0.0
4824,0.0
26148,0.0
8984,0.0
45783,0.0
47349,0.0
25793,1.0
5856,0.0
2575,0.0
18399,0.0
2897,0.0
60096,0.0
13162,0.0
15510,0.0
11360,0.0
35502,0.0
67277,0.0
42000,0.0
19033,0.0
17601,0.0
70756,0.0
16396,0.0
75378,0.0
42408,0.0
45822,0.0
39796,0.0
48430,0.0
32671,0.0
21388,0.0
37336,0.0
43024,0.0
78644,0.0
31615,0.0
42884,0.0
15748,0.0
38834,0.0
19168,1.0
58107,0.0
17617,0.0
9368,0.0
70862,0.0
21829,0.0
60173,0.0
43531,0.0
39185,0.0
67626,0.0
68551,0.0
25673,0.0
73877,0.0
46592,0.0
22029,0.0
72918,1.0
10376,0.0
33105,0.0
8158,0.0
79189,1.0
4678,0.0
2277,0.0
3740,0.0
52393,0.0
72686,0.0
39972,0.0
45543,0.0
44799,0.0
49514,0.0
16844,0.0
79428,0.0
31872,0.0
55724,0.0
12880,0.0
26756,0.0
47057,0.0
12039,0.0
14693,0.0
26374,0.0
72401,0.0
72970,0.0
30867,0.0
11658,0.0
51243,0.0
38486,0.0
75280,0.0
58222,0.0
9953,0.0
33633,0.0
77931,0.0
21574,0.0
819,0.0
9749,0.0
38137,0.0
77170,0.0
77924,0.0
10686,0.0
24365,0.0
23417,0.0
19496,0.0
194,0.0
66517,0.0
24900,0.0
45324,0.0
2898,0.0
70593,0.0
35407,0.0
35184,0.0
52500,0.0
78083,0.0
17968,0.0
15667,0.0
8982,0.0
38264,0.0
56996,0.0
63472,0.0
47063,0.0
60389,0.0
59750,0.0
43062,0.0
55168,0.0
76921,0.0
25785,0.0
70828,1.0
16136,0.0
32175,0.0
32685,0.0
15504,0.0
65918,0.0
53982,0.0
26835,0.0
56607,0.0
58546,0.0
10866,0.0
41609,0.0
6344,0.0
18789,0.0
4168,0.0
42965,0.0
61632,0.0
72611,0.0
40441,0.0
2613,0.0
36364,0.0
32936,0.0
20264,0.0
53797,0.0
23712,0.0
66845,0.0
14485,0.0
71873,0.0
54464,0.0
25231,0.0
10941,0.0
19777,0.0
60849,1.0
25870,0.0
24412,0.0
12216,0.0
3643,0.0
21157,0.0
61759,0.0
14237,0.0
46312,0.0
38197,0.0
20359,0.0
7018,0.0
13156,0.0
72364,0.0
30686,0.0
67975,0.0
12043,0.0
76655,0.0
6860,0.0
18563,0.0
27707,0.0
31157,0.0
27289,0.0
55805,0.0
73144,0.0
62652,0.0
12581,0.0
68056,0.0
8412,0.0
51199,0.0
12122,0.0
32798,0.0
61354,0.0
60228,0.0
32476,0.0
36720,0.0
6299,0.0
79061,0.0
14720,0.0
10228,0.0
60037,0.0
23138,0.0
59755,0.0
4716,0.0
20468,0.0
43827,0.0
69885,0.0
50147,0.0
74565,0.0
22886,0.0
26513,0.0
66557,0.0
23416,0.0
19191,0.0
7662,0.0
37730,0.0
21549,0.0
16434,0.0
13055,0.0
41915,0.0
36866,0.0
58204,0.0
46719,0.0
62615,0.0
954,0.0
8245,0.0
55094,0.0
57062,0.0
38780,0.0
15802,0.0
33540,0.0
178,0.0
59095,0.0
30530,0.0
74178,0.0
70457,0.0
12164,0.0
15550,0.0
75034,0.0
35897,0.0
55608,0.0
78349,0.0
68535,0.0
28852,0.0
5140,0.0
48681,0.0
6051,0.0
66957,0.0
66223,0.0
60805,0.0
25498,0.0
38549,0.0
75089,0.0
40471,0.0
11984,0.0
53805,0.0
22267,0.0
73747,0.0
63396,0.0
62718,0.0
58508,0.0
50923,0.0
3792,1.0
17751,0.0
31098,0.0
30147,0.0
1784,1.0
70108,0.0
35791,0.0
55651,0.0
68764,1.0
52844,0.0
40277,0.0
37946,0.0
56489,0.0
6996,0.0
60160,0.0
45631,0.0
25738,0.0
8367,0.0
47933,0.0
36679,0.0
74179,0.0
57027,0.0
6214,0.0
42311,0.0
35742,0.0
74768,0.0
76140,0.0
75803,0.0
52606,0.0
10048,0.0
27074,0.0
14569,0.0
24813,0.0
65439,0.0
51615,0.0
76329,0.0
8865,0.0
20558,0.0
13098,0.0
29911,0.0
15975,0.0
64366,0.0
71820,0.0
45812,0.0
54647,0.0
70098,0.0
46430,0.0
73958,0.0
47301,0.0
65411,0.0
45828,0.0
39564,0.0
13467,0.0
66716,0.0
58030,0.0
34498,0.0
43808,0.0
10774,0.0
27665,0.0
78199,0.0
24583,0.0
27620,0.0
76761,0.0
59892,0.0
50427,0.0
21509,0.0
16099,0.0
62337,0.0
37484,0.0
38353,0.0
33526,0.0
8396,0.0
15965,0.0
43648,0.0
43487,0.0
59506,0.0
18157,0.0
79088,0.0
37985,0.0
76559,0.0
18661,0.0
9189,0.0
58795,0.0
32053,0.0
12543,0.0
34765,0.0
48038,0.0
8174,0.0
51440,0.0
28718,0.0
57929,0.0
11507,0.0
70588,0.0
33516,0.0
41519,0.0
26353,0.0
27080,0.0
1309,0.0
54857,0.0
48088,0.0
72547,0.0
75275,0.0
74103,0.0
8345,0.0
60949,0.0
70626,0.0
35896,0.0
12605,0.0
8992,0.0
63946,0.0
1799,0.0
36227,0.0
76014,0.0
79545,0.0
50709,0.0
12578,0.0
74169,0.0
37608,0.0
46622,0.0
20286,0.0
7648,0.0
37686,0.0
78200,0.0
62064,0.0
35574,0.0
34358,0.0
39727,0.0
73797,0.0
8964,0.0
52490,0.0
5552,0.0
9990,0.0
35079,0.0
38473,0.0
48583,0.0
66162,0.0
3790,0.0
16081,0.0
77680,0.0
6275,0.0
41817,0.0
2621,0.0
31331,0.0
57352,0.0
10283,0.0
60723,0.0
70969,0.0
22856,0.0
4389,0.0
19365,0.0
74780,0.0
7583,0.0
69093,0.0
50503,0.0
17317,0.0
3729,0.0
13284,0.0
77190,0.0
78395,0.0
23849,0.0
49083,0.0
57668,0.0
2994,0.0
29586,0.0
52824,0.0
36397,0.0
79991,0.0
7951,0.0
37024,0.0
73635,0.0
64288,0.0
8870,0.0
61703,0.0
14266,0.0
20350,0.0
49466,0.0
48974,0.0
5039,0.0
13704,0.0
17922,0.0
17141,1.0
36980,0.0
7165,0.0
42291,0.0
66155,0.0
71388,0.0
37056,0.0
73227,0.0
59823,0.0
76736,0.0
13301,0.0
46827,0.0
28430,0.0
59147,0.0
57504,0.0
55157,0.0
55151,1.0
1921,0.0
46047,0.0
59592,0.0
33464,0.0
8802,0.0
64838,0.0
28398,0.0
65988,0.0
21230,0.0
12582,0.0
58885,0.0
38193,0.0
77855,0.0
2660,1.0
31291,0.0
26480,0.0
40425,0.0
11259,0.0
7191,0.0
29815,0.0
49329,0.0
52721,0.0
25877,0.0
72132,0.0
746,0.0
54663,0.0
61762,0.0
41749,0.0
54662,0.0
15989,0.0
76011,0.0
74983,0.0
12047,0.0
21670,0.0
11830,0.0
70905,0.0
70979,0.0
41323,0.0
11614,0.0
69026,0.0
36546,0.0
19938,0.0
64598,0.0
74068,0.0
75496,0.0
31807,0.0
56302,0.0
40473,0.0
21361,0.0
13120,0.0
23683,0.0
21469,0.0
49074,0.0
71816,0.0
28646,0.0
18067,0.0
36133,0.0
17242,0.0
10741,0.0
24642,0.0
20225,0.0
43266,0.0
35726,0.0
45381,0.0
24029,0.0
54556,0.0
1743,0.0
52754,0.0
25675,0.0
11634,0.0
63523,0.0
47753,0.0
32921,0.0
53024,0.0
7610,0.0
42632,0.0
35265,0.0
54722,0.0
48423,0.0
68715,0.0
26735,0.0
36136,0.0
39488,0.0
33836,0.0
22398,0.0
5340,0.0
47441,0.0
24445,0.0
15983,0.0
56201,0.0
16825,0.0
10542,0.0
73410,0.0
57239,0.0
25721,0.0
16381,0.0
42977,0.0
24016,0.0
41028,0.0
48790,0.0
54391,0.0
38331,0.0
29404,0.0
21347,1.0
69749,0.0
51138,0.0
61437,0.0
65950,0.0
24272,0.0
14476,0.0
9141,0.0
79868,1.0
75385,0.0
32884,0.0
30900,0.0
19506,0.0
47944,0.0
31085,0.0
18335,0.0
9900,0.0
59885,0.0
36680,0.0
40309,0.0
22948,0.0
42598,0.0
19903,0.0
3299,0.0
77316,0.0
58846,0.0
42980,0.0
75668,0.0
48679,0.0
27846,0.0
10382,0.0
20760,0.0
58993,1.0
37400,0.0
15375,0.0
59548,0.0
5542,0.0
45694,0.0
67897,0.0
3443,0.0
77444,0.0
51477,0.0
77567,0.0
35886,0.0
28390,0.0
24513,0.0
1316,0.0
50509,0.0
68901,0.0
28605,0.0
3428,0.0
51202,0.0
23987,0.0
78946,0.0
53642,0.0
18701,0.0
69612,0.0
19301,0.0
40485,0.0
27018,0.0
64476,0.0
62851,0.0
75223,0.0
77074,0.0
725,0.0
57858,0.0
645,0.0
58654,0.0
68178,0.0
23610,0.0
61844,0.0
71365,0.0
45259,0.0
51192,0.0
4684,0.0
51523,0.0
74242,0.0
21545,0.0
28374,0.0
52956,0.0
76575,1.0
1624,0.0
13012,0.0
6724,0.0
49229,0.0
12382,0.0
10057,0.0
30026,0.0
35044,0.0
13024,0.0
46922,0.0
66379,0.0
17025,0.0
69710,0.0
32513,0.0
2646,0.0
14334,0.0
37261,0.0
50942,0.0
61258,0.0
18477,0.0
38133,0.0
47943,0.0
67140,0.0
34073,0.0
55833,0.0
53108,0.0
27495,0.0
7026,0.0
72113,0.0
50553,0.0
5531,0.0
8144,0.0
56843,0.0
52085,0.0
33219,0.0
977,0.0
47051,0.0
3529,0.0
79379,0.0
64439,0.0
31565,0.0
58345,0.0
32323,0.0
77594,0.0
70679,0.0
35781,0.0
56163,0.0
20962,0.0
46538,0.0
37499,0.0
32356,0.0
70539,0.0
32678,0.0
56180,0.0
228,0.0
59756,0.0
74099,0.0
26525,0.0
9669,0.0
50995,0.0
62595,0.0
48991,0.0
60101,0.0
6132,0.0
23792,0.0
40067,0.0
16887,0.0
19289,0.0
18038,0.0
78640,0.0
15946,0.0
9828,0.0
51064,0.0
25768,0.0
79826,0.0
26453,0.0
30161,0.0
15391,0.0
74642,0.0
25886,0.0
57574,0.0
31256,0.0
22771,1.0
32959,1.0
12797,0.0
62239,0.0
6595,0.0
78673,0.0
34628,0.0
68072,0.0
63656,0.0
58802,0.0
71985,0.0
13277,0.0
28198,0.0
51302,1.0
45068,0.0
23977,0.0
52921,0.0
48096,0.0
64826,0.0
14884,0.0
67122,0.0
3847,0.0
47074,0.0
78931,0.0
19749,0.0
49874,0.0
42923,0.0
27748,0.0
77509,0.0
51919,0.0
53821,0.0
55814,0.0
79198,0.0
20740,0.0
9006,0.0
64082,0.0
19756,0.0
31188,0.0
66718,0.0
33394,0.0
21914,0.0
1540,0.0
48898,1.0
63387,0.0
22122,0.0
50906,0.0
49103,0.0
12282,0.0
63678,0.0
41799,0.0
75776,0.0
37840,0.0
50864,0.0
68678,0.0
23196,0.0
37809,0.0
52686,0.0
77657,0.0
74229,0.0
34778,0.0
13213,0.0
18023,0.0
13166,0.0
60369,0.0
27113,0.0
32962,0.0
49561,0.0
27468,0.0
72015,0.0
74791,0.0
68077,0.0
15982,0.0
62164,0.0
25678,0.0
34922,0.0
27337,0.0
63429,0.0
29456,0.0
3759,0.0
42300,0.0
3109,0.0
34897,0.0
40437,0.0
24763,0.0
16017,1.0
76770,0.0
75107,0.0
51599,0.0
41541,0.0
387,0.0
2457,0.0
27484,0.0
18590,0.0
41230,0.0
31968,0.0
20315,0.0
55236,0.0
14781,0.0
31178,0.0
7396,0.0
7759,0.0
6482,0.0
14083,0.0
4214,0.0
38304,0.0
44365,0.0
39390,0.0
71237,0.0
60378,0.0
40414,0.0
38677,0.0
51803,0.0
54907,0.0
41348,0.0
16712,0.0
60213,0.0
37334,0.0
58553,0.0
59422,0.0
78397,0.0
3163,0.0
32357,0.0
20515,0.0
66644,0.0
56553,0.0
53938,0.0
667,0.0
67195,0.0
27516,0.0
17434,0.0
41435,0.0
31716,0.0
9997,0.0
16441,0.0
54166,0.0
75528,0.0
7490,0.0
45366,0.0
63806,0.0
