,dropout_risk
1815,1.0
20020,0.0
29758,0.0
3799,0.0
74898,0.0
55036,0.0
25108,0.0
28397,0.0
55035,0.0
63418,0.0
37798,1.0
26695,0.0
69484,0.0
14729,0.0
21389,0.0
21612,0.0
52212,0.0
51220,0.0
6888,0.0
55056,0.0
64017,0.0
14018,0.0
32649,0.0
57457,0.0
32465,0.0
57976,0.0
33509,0.0
47531,0.0
36001,0.0
44841,0.0
59053,0.0
59665,0.0
73414,0.0
31344,0.0
50002,0.0
38855,0.0
10843,0.0
68075,0.0
29306,0.0
70422,0.0
51692,0.0
581,0.0
60383,0.0
15721,0.0
40691,0.0
49000,0.0
68022,0.0
76723,0.0
13122,0.0
17449,0.0
7834,0.0
53264,0.0
17419,0.0
41529,0.0
4568,0.0
15495,0.0
51594,0.0
39261,0.0
35581,0.0
14664,0.0
51847,0.0
3259,0.0
28801,0.0
4366,0.0
4065,0.0
18092,0.0
430,0.0
22803,0.0
20208,0.0
63453,0.0
8454,0.0
62393,0.0
44500,0.0
76626,0.0
30732,0.0
69216,0.0
61804,0.0
59481,0.0
5512,0.0
75630,0.0
58401,0.0
78508,0.0
56253,0.0
64038,0.0
34158,0.0
27212,0.0
69740,0.0
7285,0.0
2086,0.0
38958,1.0
21084,0.0
76214,0.0
8053,0.0
66280,0.0
64043,0.0
71197,0.0
11076,0.0
14544,0.0
62669,0.0
57066,0.0
79442,0.0
50865,0.0
24848,0.0
68661,0.0
1697,0.0
9887,0.0
43216,0.0
33888,0.0
26679,0.0
48439,0.0
53185,0.0
57197,0.0
37291,0.0
1090,0.0
45770,0.0
47026,0.0
56976,0.0
44748,0.0
77259,0.0
31527,0.0
9002,0.0
1731,0.0
41567,0.0
21808,0.0
13459,0.0
73820,0.0
75666,0.0
68672,0.0
41841,0.0
50797,0.0
28338,0.0
21023,0.0
70898,0.0
71919,0.0
32703,1.0
12691,0.0
40588,0.0
31839,0.0
61784,0.0
44931,0.0
65109,0.0
29438,0.0
7363,0.0
17212,0.0
72193,0.0
2114,0.0
60795,0.0
38422,0.0
48820,0.0
7519,0.0
48109,0.0
14001,0.0
33131,0.0
32555,0.0
18012,0.0
66839,0.0
42700,0.0
11652,0.0
50957,0.0
54163,0.0
14420,0.0
13593,0.0
60451,0.0
71795,0.0
41518,0.0
23879,0.0
66953,0.0
58569,0.0
24710,0.0
52566,0.0
65422,0.0
50266,0.0
47685,0.0
61470,0.0
66364,0.0
76755,0.0
77875,0.0
64455,0.0
6807,1.0
23315,0.0
69315,0.0
3738,0.0
26717,0.0
28361,0.0
39693,0.0
56507,0.0
32041,0.0
45863,0.0
34430,0.0
17075,0.0
41360,0.0
48209,0.0
18386,0.0
52767,0.0
42696,0.0
61442,0.0
16431,0.0
36280,0.0
20391,0.0
78441,0.0
9920,0.0
35770,0.0
53332,0.0
21193,0.0
11597,0.0
46845,0.0
55293,0.0
67660,0.0
22719,0.0
72097,0.0
53469,0.0
25291,0.0
77073,0.0
72465,0.0
37283,0.0
57101,0.0
59873,1.0
47261,1.0
71662,0.0
20492,0.0
42619,0.0
39083,0.0
24165,0.0
23976,0.0
7641,0.0
28009,0.0
63157,0.0
4510,0.0
4124,0.0
47555,0.0
79420,0.0
76348,0.0
69085,0.0
8959,0.0
55917,0.0
34287,0.0
60343,0.0
21127,0.0
50848,0.0
60232,0.0
50878,0.0
55343,0.0
8557,0.0
33100,0.0
8466,0.0
62106,0.0
8893,0.0
15976,0.0
51240,0.0
19677,0.0
28614,0.0
49073,0.0
24114,0.0
47989,0.0
65022,0.0
69446,0.0
32082,0.0
18282,0.0
54421,0.0
20212,0.0
37452,1.0
33296,0.0
19349,0.0
8490,0.0
15625,0.0
77930,0.0
74313,0.0
76509,0.0
45596,1.0
5928,0.0
24823,0.0
57549,0.0
48301,0.0
75858,0.0
69799,0.0
40386,0.0
77745,0.0
55848,0.0
8883,0.0
49906,0.0
64020,0.0
33713,0.0
20157,0.0
47327,0.0
63591,0.0
43943,0.0
45287,0.0
2083,0.0
22260,0.0
60681,0.0
56031,0.0
32405,0.0
24223,0.0
2826,0.0
34576,0.0
23153,0.0
2245,0.0
3711,0.0
24033,0.0
48342,0.0
3354,1.0
62315,0.0
58147,0.0
10105,0.0
48772,0.0
72380,0.0
72792,0.0
7757,0.0
23445,0.0
27876,0.0
67590,1.0
56323,0.0
20540,0.0
21974,0.0
43837,0.0
17147,0.0
17627,0.0
4108,0.0
12928,0.0
43991,0.0
35161,0.0
77337,0.0
33568,0.0
27310,0.0
1041,0.0
67809,0.0
28101,0.0
64886,0.0
30149,0.0
34549,0.0
72738,0.0
27529,0.0
33084,0.0
22176,0.0
5843,0.0
17805,0.0
14982,0.0
78476,0.0
17586,0.0
56740,0.0
67873,0.0
41692,0.0
70642,0.0
156,0.0
35591,0.0
52225,0.0
58864,0.0
36038,0.0
3559,0.0
151,0.0
35986,1.0
53388,0.0
25726,1.0
21544,0.0
27368,0.0
41925,0.0
14296,0.0
30742,0.0
67618,0.0
60548,0.0
1519,0.0
26758,0.0
1638,0.0
37836,0.0
29054,0.0
49902,0.0
1457,0.0
73967,0.0
35327,0.0
66459,0.0
41825,0.0
52562,0.0
19443,0.0
26837,0.0
59336,0.0
58540,0.0
57524,0.0
33847,0.0
30605,0.0
8842,0.0
54168,0.0
63451,0.0
53208,0.0
71694,0.0
19555,0.0
68241,0.0
30538,0.0
34888,0.0
8409,0.0
13179,0.0
63173,0.0
73694,0.0
1165,0.0
77133,0.0
57382,0.0
5326,0.0
79926,0.0
74606,0.0
32590,0.0
63968,0.0
63188,0.0
6322,0.0
44726,0.0
56080,0.0
33932,0.0
77044,0.0
12088,0.0
76570,0.0
79928,0.0
17703,1.0
20306,0.0
58562,0.0
21328,0.0
65484,0.0
8971,0.0
65951,0.0
20585,0.0
64571,0.0
69335,0.0
16271,0.0
75416,0.0
67884,0.0
12495,0.0
42206,0.0
23141,0.0
53823,0.0
50399,0.0
18758,0.0
51908,0.0
50141,0.0
51129,0.0
78272,0.0
19994,0.0
37937,0.0
24451,0.0
53417,0.0
37957,0.0
13215,0.0
78554,0.0
46033,0.0
54593,0.0
39904,0.0
7082,0.0
77460,0.0
25731,0.0
36473,0.0
5981,0.0
66281,0.0
35328,0.0
11789,0.0
39415,0.0
33011,0.0
29721,0.0
1447,1.0
52644,0.0
68502,0.0
37209,0.0
40190,0.0
18463,0.0
42947,0.0
29626,0.0
60636,0.0
65137,0.0
65813,0.0
43080,0.0
13203,0.0
12074,0.0
23431,0.0
47328,0.0
55614,0.0
15022,0.0
71813,0.0
21820,0.0
70020,0.0
76719,0.0
549,0.0
56903,0.0
4336,0.0
3594,0.0
46663,0.0
65926,0.0
49248,0.0
54015,0.0
53891,0.0
73715,0.0
36361,0.0
27110,0.0
49208,0.0
8297,0.0
8147,0.0
13938,0.0
5173,0.0
58886,1.0
42997,0.0
70638,0.0
33225,0.0
61197,0.0
26002,0.0
59865,0.0
53624,0.0
41618,0.0
66796,0.0
13361,0.0
74235,0.0
27311,0.0
4249,0.0
70414,0.0
35459,0.0
3585,0.0
67374,0.0
76545,0.0
32292,0.0
17098,0.0
48327,0.0
61136,0.0
31064,0.0
75238,0.0
79258,0.0
21923,0.0
16235,0.0
5034,0.0
75481,0.0
31203,0.0
58121,0.0
68600,0.0
55564,0.0
7107,0.0
38050,0.0
30304,0.0
25827,0.0
29976,0.0
23917,0.0
34912,0.0
22198,0.0
30409,0.0
73641,0.0
474,0.0
12042,0.0
59107,0.0
58984,0.0
14637,0.0
4363,0.0
35520,0.0
62475,0.0
22037,0.0
65243,0.0
3289,0.0
9656,0.0
11248,0.0
32787,0.0
50745,0.0
55540,0.0
8786,0.0
22279,0.0
50295,0.0
3319,0.0
40417,0.0
74709,0.0
78262,0.0
29037,0.0
730,0.0
32604,0.0
63286,0.0
11588,0.0
79974,0.0
44195,0.0
8598,0.0
42838,0.0
58514,0.0
23269,0.0
64847,0.0
58501,0.0
62858,0.0
15709,1.0
13314,0.0
21856,0.0
27031,0.0
62942,0.0
60854,0.0
37513,0.0
31546,0.0
70355,0.0
48463,0.0
38116,0.0
52590,0.0
14984,0.0
54651,0.0
41315,0.0
12786,0.0
72745,0.0
67250,0.0
16755,0.0
21967,0.0
27017,0.0
77515,0.0
47379,0.0
79757,0.0
13726,0.0
76542,0.0
25751,0.0
14717,0.0
65755,0.0
74907,0.0
79660,0.0
8667,0.0
72222,0.0
64586,0.0
12584,0.0
75886,0.0
16073,0.0
60014,0.0
76864,0.0
30708,0.0
22056,0.0
1983,0.0
630,0.0
45403,0.0
27379,0.0
2339,0.0
64261,0.0
57198,0.0
26027,0.0
54472,0.0
10927,0.0
38940,0.0
37216,0.0
64623,0.0
72814,0.0
33413,0.0
32593,0.0
24804,0.0
70365,0.0
64741,0.0
55391,0.0
7538,0.0
6578,0.0
41536,0.0
45022,0.0
71472,0.0
79582,0.0
24345,0.0
73036,0.0
59134,0.0
58497,0.0
54829,0.0
60914,0.0
77037,0.0
10474,0.0
23796,0.0
43530,0.0
66594,0.0
55507,0.0
46109,0.0
1842,0.0
49701,0.0
8443,0.0
31780,0.0
45234,0.0
3394,0.0
62945,0.0
40268,0.0
3200,0.0
1155,0.0
54763,0.0
63302,0.0
15755,0.0
52110,0.0
38287,0.0
11978,0.0
79822,0.0
56497,0.0
45768,0.0
65542,0.0
44658,0.0
29215,0.0
23686,0.0
58432,0.0
72190,0.0
8683,0.0
33109,0.0
35090,0.0
64844,0.0
30998,0.0
34066,0.0
58456,0.0
71701,0.0
74819,0.0
68800,0.0
33805,0.0
15460,0.0
34377,0.0
32610,0.0
25697,0.0
36570,0.0
17293,0.0
11673,0.0
46345,0.0
2271,0.0
1253,0.0
61166,0.0
6501,0.0
68853,0.0
27831,0.0
78614,0.0
47906,0.0
76388,0.0
38928,0.0
54739,0.0
2211,0.0
18858,0.0
4143,0.0
46020,0.0
35782,0.0
31124,0.0
78863,0.0
5215,0.0
1272,0.0
17758,0.0
72585,0.0
2721,0.0
33710,0.0
32507,0.0
31341,0.0
49374,0.0
30174,0.0
11754,0.0
63938,0.0
1385,0.0
68859,0.0
54650,0.0
18766,0.0
63872,0.0
53955,0.0
27816,0.0
41575,0.0
40017,0.0
39157,0.0
55546,0.0
3211,0.0
48312,0.0
74550,0.0
76902,0.0
26415,0.0
57919,0.0
6175,0.0
28630,0.0
57119,0.0
22051,0.0
45301,0.0
72822,0.0
46944,0.0
78369,0.0
34858,0.0
16344,0.0
